<frozen importlib._bootstrap>:491: RuntimeWarning: The global interpreter lock (GIL) has been enabled to load module 'lxml.etree', which has not declared that it can run safely without the GIL. To override this behavior and keep the GIL disabled (at your own risk), run with PYTHON_GIL=0 or -Xgil=0.

======================================================================
EBAY OFFLINE SILVER MONITOR
======================================================================
Watching: C:\Users\Triston Barker\Desktop\EbayMiner\ebay_pages
Check interval: 2.0 minutes
======================================================================
[20:36:41] Starting scan cycle #1...
  Spot price: $31.50/oz
  Pawn payout: 80.0%
  Margin gates: 15.0%-60.0%
  Time filter: 24.0h
Found: 62 | Eligible: 62 | HITs: 0 | New: 0

=== Morgan_Silver_Dollar_for_sale___eBay.html ===
Target  | Found | Hit? | Price    | QTY | Time Left              | Title
----------------------------------------------------------------------------------------------------
Silver  |    62 | MISS |  $134.15 |   1 | 45s (Today 08:37 PM)   | 2021-O Privy PCGS MS69 Morgan Silver $1 Dollar Coi
Silver  |    62 | MISS |   $62.00 |   1 | 55s (Today 08:37 PM)   | 1885 O MORGAN SILVER DOLLAR! BEAUTIFUL UNC COIN! W
Silver  |    62 | MISS |   $89.99 |   1 | 2m (Today 08:38 PM)    | 1883 S MORGAN DOLLAR! FANTASTIC QUALITY! ULTRA RAR
Silver  |    62 | MISS |   $62.99 |   1 | 3m (Today 08:40 PM)    | 1888-P Morgan Silver Dollar $1 - 90% Silver Circul
Silver  |    62 | MISS |   $89.00 |   1 | 3m (Today 08:40 PM)    | 1921 Morgan Dollar $1 MS 63 NGC Opens in a new win
Silver  |    62 | MISS |  $111.00 |   1 | 4m (Today 08:40 PM)    | 1880 S MORGAN DOLLAR! GEM BU+++! PROOF LIKE SUPER
Silver  |    62 | MISS |  $255.99 |   1 | 5m (Today 08:41 PM)    | 1832 P 5 Lire Silver .Italy - Sardinia ANCHOR.PCGS
Silver  |    62 | MISS |   $61.99 |   1 | 5m (Today 08:42 PM)    | 1904-O Morgan Silver Dollar $1 – Rainbow New Orlea
Silver  |    62 | MISS |  $159.49 |   1 | 5m (Today 08:42 PM)    | 1879 S MORGAN DOLLAR! GEM BU+++! OUTRAGEOUS COLOR
Silver  |    62 | MISS |   $58.03 |   1 | 5m (Today 08:42 PM)    | 1898 O MORGAN SILVER DOLLAR! BEAUTIFUL UNC COIN! W
Silver  |    62 | MISS |   $74.98 |   1 | 7m (Today 08:43 PM)    | Silver 1886 Morgan Dollar Gem BU Uncirculated Mint
Silver  |    62 | MISS |   $74.98 |   1 | 8m (Today 08:44 PM)    | Silver 1896-P Uncirculated Morgan Silver Dollar Op
Silver  |    62 | MISS |   $59.00 |   1 | 8m (Today 08:44 PM)    | Early - 1899-O Morgan Silver Dollar - 90% US Coin
Silver  |    62 | MISS |   $84.98 |   1 | 8m (Today 08:45 PM)    | Silver 1901 O Morgan Dollar BU Choice Uncirculated
Silver  |    62 | MISS |  $104.76 |   1 | 9m (Today 08:45 PM)    | 1892-S Morgan Silver Dollar $1 Coin Opens in a new
Silver  |    62 | MISS |   $96.00 |   1 | 9m (Today 08:45 PM)    | 1884-P Morgan Silver Dollar PCGS MS64 "BEAUTIFUL R
