<frozen importlib._bootstrap>:491: RuntimeWarning: The global interpreter lock (GIL) has been enabled to load module 'lxml.etree', which has not declared that it can run safely without the GIL. To override this behavior and keep the GIL disabled (at your own risk), run with PYTHON_GIL=0 or -Xgil=0.

======================================================================
EBAY OFFLINE SILVER MONITOR
======================================================================
Watching: C:\Users\Triston Barker\Desktop\EbayMiner\ebay_pages
Check interval: 2.0 minutes
======================================================================
[13:36:13] Starting scan cycle #1...
  Spot price: $31.50/oz
  Pawn payout: 80.0%
  Margin gates: 15.0%-60.0%
  Time filter: 24.0h
[13:36:13] Starting scan cycle #1...
Found: 62 | Eligible: 62 | HITs: 3 | New: 3

=== Morgan_Silver_Dollar_for_sale___eBay.html ===
Target  | Found | Hit? | Price    | QTY | Time Left              | Title
----------------------------------------------------------------------------------------------------
Silver  |    62 | MISS |   $--.-- |   1 | --:--                  | Shop on eBay
Silver  |    62 | MISS |   $89.25 |   1 | 1m (Today 01:38 PM)    | 1878 7tf Rev 78 Morgan Silver Dollar - Top 100 VAM
Silver  |    62 | MISS |   $89.25 |   1 | 2m (Today 01:38 PM)    | 1878 7tf Rev 78 Morgan Silver Dollar - Top 100 VAM
Silver  |    62 | MISS |  $204.24 |   1 | 2m (Today 01:38 PM)    | 1879-O Morgan Silver Dollar - Nice Toning! Opens i
Silver  |    62 | MISS |   $84.24 |   1 | 2m (Today 01:38 PM)    | 1885-O Morgan Silver Dollar - GEM BU Opens in a ne
Silver  |    62 | MISS |  $408.75 |   1 | 2m (Today 01:38 PM)    | 1893 Morgan Silver Dollar Opens in a new window or
Silver  |    62 | MISS |  $344.25 |   1 | 2m (Today 01:38 PM)    | 1893-O Morgan Silver Dollar Opens in a new window
Silver  |    62 | MISS |  $344.25 |   1 | 2m (Today 01:38 PM)    | 1893-O Morgan Silver Dollar Opens in a new window
Silver  |    62 | MISS |  $344.25 |   1 | 2m (Today 01:38 PM)    | 1893-O Morgan Silver Dollar Opens in a new window
Silver  |    62 | MISS |  $344.25 |   1 | 2m (Today 01:38 PM)    | 1895-O Morgan Silver Dollar Opens in a new window
Silver  |    62 | MISS |  $344.25 |   1 | 2m (Today 01:38 PM)    | 1895-O Morgan Silver Dollar Opens in a new window
Silver  |    62 | MISS |  $344.25 |   1 | 2m (Today 01:38 PM)    | 1895-O Morgan Silver Dollar Opens in a new window
Silver  |    62 | MISS |  $344.25 |   1 | 2m (Today 01:38 PM)    | 1895-O Morgan Silver Dollar Opens in a new window
Silver  |    62 | MISS |   $54.74 |   1 | 3m (Today 01:39 PM)    | Morgan Silver Dollar - Lowball!! Counterstamped Op
Silver  |    62 | MISS |   $67.00 |   1 | 7m (Today 01:43 PM)    | 1896-o Morgan Opens in a new window or tab
Silver  |    62 | MISS |   $85.00 |   1 | 8m (Today 01:44 PM)    | 1880-O $1 Morgan Silver Dollar in Choice AU+ Condi
Silver  |    62 | MISS |   $98.99 |   1 | 8m (Today 01:45 PM)    | 2023 FIJI MORGAN S$1 “1890-CC” NGC MS70 EDC Red Co
Silver  |    62 | MISS |   $95.00 |   1 | 9m (Today 01:45 PM)    | $1 Dollar Coin 1883 P Mint Opens in a new window o
Silver  |    62 | MISS |   $55.00 |   1 | 12m (Today 01:48 PM)   | USA Silver Morgan Dollar 1882 P Opens in a new win
